Path,Bytes,Modified
figures\v13_figure_report\confusion_matrices\PV-Vegetable_all_plus_Rejected.csv,1839,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\PV-Vegetable_kept.csv,1588,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\V_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1839,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\V_new_5seed_avg_kept_confusion_row_normalized.csv,1588,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\weak_or_high_rejection_classes_5seed.csv,3475,2026-07-26 18:04:22
figures\v13_figure_report\dinov2\dinov2_seedlevel_paired_bootstrap_ci.csv,7374,2026-07-26 02:03:38
figures\v13_figure_report\dinov2\summary_convnext_vs_dinov2_key.csv,1407,2026-07-26 02:03:38
figures\v13_figure_report\figure_experiment_inventory.csv,3400,2026-07-27 19:16:52
figures\v13_figure_report\index.html,9585,2026-07-27 19:16:52
figures\v13_figure_report\main_results\clean_main.csv,47537,2026-07-26 02:03:36
figures\v13_figure_report\main_results\cross_seed_stability.csv,1344,2026-07-26 02:03:36
figures\v13_figure_report\main_results\fair_reduction_5seeds.csv,24555,2026-07-26 02:03:36
figures\v13_figure_report\main_results\internal_metrics.csv,21890,2026-07-26 02:03:36
figures\v13_figure_report\main_results\parameter_sensitivity_5seeds.csv,34183,2026-07-26 02:03:36
figures\v13_figure_report\main_results\parameter_trend_smallK.csv,10470,2026-07-26 02:03:36
figures\v13_figure_report\main_results\random_same_coverage_completed.csv,181728,2026-07-26 02:03:36
figures\v13_figure_report\main_results\risk_coverage_discrete_operating_points.csv,2252,2026-07-26 18:04:22
figures\v13_figure_report\main_results\summary_seedlevel_bootstrap_ci.csv,12093,2026-07-26 18:04:22
figures\v13_figure_report\representative_images\DFLD-BR-4\0_0.jpg,572914,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\DFLD-BR-4\1_0.jpg,215192,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\DFLD-BR-4\2_0.jpg,251612,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\DFLD-BR-4\3_0.jpg,396814,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\MCLD-11\0_0.jpg,52934,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\MCLD-11\1_0.jpg,117175,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\MCLD-11\2_0.jpg,65025,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\MCLD-11\3_0.jpg,68164,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\MCLD-11\4_0.jpg,277719,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Fruit\0_0.jpg,9616,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Fruit\1_0.jpg,17783,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Fruit\2_0.jpg,10719,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Fruit\3_0.jpg,8673,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Fruit\4_0.jpg,20632,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Vegetable\0_0.jpg,11456,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Vegetable\1_0.jpg,14488,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Vegetable\2_0.jpg,18052,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Vegetable\3_0.jpg,20183,2026-07-26 18:06:00
figures\v13_figure_report\representative_images\PV-Vegetable\4_0.jpg,12780,2026-07-26 18:06:00
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig01_Detailed_Framework.pdf,544105,2026-07-27 19:16:12
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig01_Detailed_Framework.png,120392,2026-07-27 19:16:11
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig02_Representative_Dataset_Images.pdf,1375660,2026-07-27 19:16:16
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig02_Representative_Dataset_Images.png,4158107,2026-07-27 19:16:15
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig03_PostHoc_ManyToOne_Mapping.pdf,543206,2026-07-27 19:16:18
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig03_PostHoc_ManyToOne_Mapping.png,92951,2026-07-27 19:16:17
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig04_Main_C3_Results.pdf,544385,2026-07-27 19:16:18
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig04_Main_C3_Results.png,89995,2026-07-27 19:16:18
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig05_All_vs_Retained_Clustering_Metrics.pdf,546683,2026-07-27 19:16:19
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig05_All_vs_Retained_Clustering_Metrics.png,94574,2026-07-27 19:16:19
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig06_Fair_Dimensionality_Reduction.pdf,544569,2026-07-27 19:16:21
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig06_Fair_Dimensionality_Reduction.png,102981,2026-07-27 19:16:20
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig07_Parameter_Sensitivity.pdf,545282,2026-07-27 19:16:22
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig07_Parameter_Sensitivity.png,123812,2026-07-27 19:16:22
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig08_External_DINOv2_Baseline.pdf,545556,2026-07-27 19:16:23
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig08_External_DINOv2_Baseline.png,118026,2026-07-27 19:16:23
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig09_Weak_and_HighRejection_Classes.pdf,544237,2026-07-27 19:16:24
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig09_Weak_and_HighRejection_Classes.png,134842,2026-07-27 19:16:24
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig10_FourDataset_Kept_Confusion_Matrices.pdf,559485,2026-07-27 19:16:30
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig10_FourDataset_Kept_Confusion_Matrices.png,674378,2026-07-27 19:16:29
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig11_Discrete_Risk_Coverage_Points.pdf,545646,2026-07-27 19:16:38
figures\v13_figure_report\reproduced_figures\Main_Figures\Fig11_Discrete_Risk_Coverage_Points.png,131228,2026-07-27 19:16:38
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS01_PV-Fruit_AllPlusRejected.pdf,547947,2026-07-27 19:16:40
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS01_PV-Fruit_AllPlusRejected.png,200043,2026-07-27 19:16:39
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS02_PV-Vegetable_AllPlusRejected.pdf,548753,2026-07-27 19:16:44
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS02_PV-Vegetable_AllPlusRejected.png,240061,2026-07-27 19:16:43
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS03_MCLD-11_AllPlusRejected.pdf,548480,2026-07-27 19:16:48
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS03_MCLD-11_AllPlusRejected.png,222165,2026-07-27 19:16:47
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS04_DFLD-BR-4_AllPlusRejected.pdf,546401,2026-07-27 19:16:51
figures\v13_figure_report\reproduced_figures\Supplementary_Figures\FigS04_DFLD-BR-4_AllPlusRejected.png,105445,2026-07-27 19:16:51
figures\v13_figure_report\source_data\confusion_matrices\class_level_rejection_5seed_long.csv,13851,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\class_level_rejection_5seed_summary.csv,5599,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\DFLD-BR-4_all_plus_Rejected.csv,340,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\DFLD-BR-4_kept.csv,238,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\F_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1081,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\F_new_5seed_avg_kept_confusion_row_normalized.csv,807,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\G_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,340,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\G_new_5seed_avg_kept_confusion_row_normalized.csv,238,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\M_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1551,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\M_new_5seed_avg_kept_confusion_row_normalized.csv,1342,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\MCLD-11_all_plus_Rejected.csv,1551,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\MCLD-11_kept.csv,1342,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\PV-Fruit_all_plus_Rejected.csv,1081,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\PV-Fruit_kept.csv,807,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\PV-Vegetable_all_plus_Rejected.csv,1839,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\PV-Vegetable_kept.csv,1588,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\V_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1839,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\V_new_5seed_avg_kept_confusion_row_normalized.csv,1588,2026-07-26 18:04:22
figures\v13_figure_report\source_data\confusion_matrices\weak_or_high_rejection_classes_5seed.csv,3475,2026-07-26 18:04:22
figures\v13_figure_report\source_data\dinov2\dinov2_seedlevel_paired_bootstrap_ci.csv,7374,2026-07-26 02:03:38
figures\v13_figure_report\source_data\dinov2\summary_convnext_vs_dinov2_key.csv,1407,2026-07-26 02:03:38
figures\v13_figure_report\source_data\main_results\clean_main.csv,47537,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\cross_seed_stability.csv,1344,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\fair_reduction_5seeds.csv,24555,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\internal_metrics.csv,21890,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\parameter_sensitivity_5seeds.csv,34183,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\parameter_trend_smallK.csv,10470,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\random_same_coverage_completed.csv,181728,2026-07-26 02:03:36
figures\v13_figure_report\source_data\main_results\risk_coverage_discrete_operating_points.csv,2252,2026-07-26 18:04:22
figures\v13_figure_report\source_data\main_results\summary_seedlevel_bootstrap_ci.csv,12093,2026-07-26 18:04:22
figures\v13_figure_report\source_data\representative_images\DFLD-BR-4\0_0.jpg,572914,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\DFLD-BR-4\1_0.jpg,215192,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\DFLD-BR-4\2_0.jpg,251612,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\DFLD-BR-4\3_0.jpg,396814,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\MCLD-11\0_0.jpg,52934,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\MCLD-11\1_0.jpg,117175,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\MCLD-11\2_0.jpg,65025,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\MCLD-11\3_0.jpg,68164,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\MCLD-11\4_0.jpg,277719,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Fruit\0_0.jpg,9616,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Fruit\1_0.jpg,17783,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Fruit\2_0.jpg,10719,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Fruit\3_0.jpg,8673,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Fruit\4_0.jpg,20632,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Vegetable\0_0.jpg,11456,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Vegetable\1_0.jpg,14488,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Vegetable\2_0.jpg,18052,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Vegetable\3_0.jpg,20183,2026-07-26 18:06:00
figures\v13_figure_report\source_data\representative_images\PV-Vegetable\4_0.jpg,12780,2026-07-26 18:06:00
FILE_MANIFEST.csv,28880,2026-07-27 19:19:39
manuscript\植物病害选择性无监督聚类_中文论文完善稿_V10_数据许可与权重溯源确认版.docx,5899673,2026-07-21 22:27:27
models\README.md,366,2026-07-27 19:13:25
README.md,2940,2026-07-27 19:09:33
reports\protocolA_final_submission_v3\class_level_5seed_matrices\F_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,978,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\F_new_5seed_avg_kept_confusion_row_normalized.csv,810,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\G_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,343,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\G_new_5seed_avg_kept_confusion_row_normalized.csv,243,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\M_new_drop5_drop7_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1110,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\M_new_drop5_drop7_5seed_avg_kept_confusion_row_normalized.csv,986,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\V_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1728,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_5seed_matrices\V_new_5seed_avg_kept_confusion_row_normalized.csv,1609,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\class_level_rejection_5seed_summary.csv,4469,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\environment_and_files.csv,549,2026-07-20 20:51:27
reports\protocolA_final_submission_v3\index.html,28029,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\protocolA_M_dataset_exclusion_note.md,2286,2026-07-20 22:30:31
reports\protocolA_final_submission_v3\protocolA_method_parameters.md,3456,2026-07-20 22:30:13
reports\protocolA_final_submission_v3\risk_coverage_discrete_operating_points.csv,2294,2026-07-20 21:03:44
reports\protocolA_final_submission_v3\source_clean_main.csv,46695,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\summary_ablation_complete.csv,2645,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\summary_all_vs_kept_cluster_metrics.csv,920,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\summary_fair_reduction.csv,3275,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\summary_parameter_sensitivity.csv,5674,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\summary_seedlevel_bootstrap_ci.csv,12150,2026-07-20 22:33:01
reports\protocolA_final_submission_v3\timing_vnew_seed11.csv,2502,2026-07-20 21:37:27
reports\protocolA_final_submission_v3\timing_vnew_seed11_metrics.json,192,2026-07-20 21:37:27
reports\protocolA_final_submission_v3\weak_or_high_rejection_classes_5seed.csv,3029,2026-07-20 22:33:01
REPRODUCE.md,6148,2026-07-27 19:10:17
requirements.txt,109,2026-07-22 15:01:28
results\bootstrap_seedlevel_main\method_difference_seedlevel_bootstrap_ci.csv,12150,2026-07-20 21:03:44
results\class_level_5seed\class_level_rejection_5seed_long.csv,12284,2026-07-20 21:03:44
results\class_level_5seed\class_level_rejection_5seed_summary.csv,4465,2026-07-20 21:03:44
results\class_level_5seed\F_new_5seed_avg_all_confusion_with_rejected.html,6048,2026-07-20 21:03:44
results\class_level_5seed\F_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,975,2026-07-20 21:03:44
results\class_level_5seed\F_new_5seed_avg_kept_confusion.html,5537,2026-07-20 21:03:44
results\class_level_5seed\F_new_5seed_avg_kept_confusion_row_normalized.csv,807,2026-07-20 21:03:44
results\class_level_5seed\G_new_5seed_avg_all_confusion_with_rejected.html,1714,2026-07-20 21:03:44
results\class_level_5seed\G_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,340,2026-07-20 21:03:44
results\class_level_5seed\G_new_5seed_avg_kept_confusion.html,1475,2026-07-20 21:03:44
results\class_level_5seed\G_new_5seed_avg_kept_confusion_row_normalized.csv,240,2026-07-20 21:03:44
results\class_level_5seed\M_new_drop5_drop7_5seed_avg_all_confusion_with_rejected.html,6022,2026-07-20 21:03:44
results\class_level_5seed\M_new_drop5_drop7_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1105,2026-07-20 21:03:44
results\class_level_5seed\M_new_drop5_drop7_5seed_avg_kept_confusion.html,5508,2026-07-20 21:03:44
results\class_level_5seed\M_new_drop5_drop7_5seed_avg_kept_confusion_row_normalized.csv,981,2026-07-20 21:03:44
results\class_level_5seed\V_new_5seed_avg_all_confusion_with_rejected.html,9950,2026-07-20 21:03:44
results\class_level_5seed\V_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1725,2026-07-20 21:03:44
results\class_level_5seed\V_new_5seed_avg_kept_confusion.html,9270,2026-07-20 21:03:44
results\class_level_5seed\V_new_5seed_avg_kept_confusion_row_normalized.csv,1606,2026-07-20 21:03:44
results\class_level_5seed\weak_or_high_rejection_classes_5seed.csv,3025,2026-07-20 21:03:44
results\final_k60\ablation_results.csv,12292,2026-07-27 18:47:10
results\final_k60\all_vs_retained_metrics.csv,37695,2026-07-27 18:47:10
results\final_k60\bootstrap_results.csv,12093,2026-07-26 18:04:22
results\final_k60\classwise_results.csv,5599,2026-07-26 18:04:22
results\final_k60\confusion_matrices\DFLD-BR-4\all_samples_plus_rejected_5seed_avg_row_normalized.csv,340,2026-07-26 18:04:22
results\final_k60\confusion_matrices\DFLD-BR-4\G_new_5seed_avg_all_confusion_with_rejected.html,1715,2026-07-26 18:04:22
results\final_k60\confusion_matrices\DFLD-BR-4\G_new_5seed_avg_kept_confusion.html,1475,2026-07-26 18:04:22
results\final_k60\confusion_matrices\DFLD-BR-4\per_sample_predictions.csv,1251664,2026-07-26 18:50:36
results\final_k60\confusion_matrices\DFLD-BR-4\retained_5seed_avg_row_normalized.csv,238,2026-07-26 18:04:22
results\final_k60\confusion_matrices\MCLD-11\all_samples_plus_rejected_5seed_avg_row_normalized.csv,1551,2026-07-26 18:04:22
results\final_k60\confusion_matrices\MCLD-11\M_new_5seed_avg_all_confusion_with_rejected.html,8466,2026-07-26 18:04:22
results\final_k60\confusion_matrices\MCLD-11\M_new_5seed_avg_kept_confusion.html,7835,2026-07-26 18:04:22
results\final_k60\confusion_matrices\MCLD-11\per_sample_predictions.csv,2513049,2026-07-26 18:50:36
results\final_k60\confusion_matrices\MCLD-11\retained_5seed_avg_row_normalized.csv,1342,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Fruit\all_samples_plus_rejected_5seed_avg_row_normalized.csv,1081,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Fruit\F_new_5seed_avg_all_confusion_with_rejected.html,6050,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Fruit\F_new_5seed_avg_kept_confusion.html,5537,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Fruit\per_sample_predictions.csv,7523437,2026-07-26 18:50:35
results\final_k60\confusion_matrices\PV-Fruit\retained_5seed_avg_row_normalized.csv,807,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Vegetable\all_samples_plus_rejected_5seed_avg_row_normalized.csv,1839,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Vegetable\per_sample_predictions.csv,12210627,2026-07-26 18:50:37
results\final_k60\confusion_matrices\PV-Vegetable\retained_5seed_avg_row_normalized.csv,1588,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Vegetable\V_new_5seed_avg_all_confusion_with_rejected.html,9951,2026-07-26 18:04:22
results\final_k60\confusion_matrices\PV-Vegetable\V_new_5seed_avg_kept_confusion.html,9270,2026-07-26 18:04:22
results\final_k60\figure_experiment_inventory.csv,3400,2026-07-27 17:37:26
results\final_k60\FINAL_K60_CONSISTENCY_AUDIT.md,2332,2026-07-26 18:20:47
results\final_k60\main_results.csv,50463,2026-07-27 18:47:10
results\final_k60\runtime_results.csv,537,2026-07-26 18:19:31
results\followup_results_seedlevel\clean_main.csv,47357,2026-07-20 20:24:50
results\followup_results_seedlevel\clean_main_incremental.csv,47357,2026-07-20 20:24:50
results\followup_results_seedlevel\cross_seed_stability.csv,2361,2026-07-20 20:24:50
